CustomerID,Gender,Age,Income (k$),Spending Score,JoinDate,Notes,ZipCode,Clusters
1952,Female,23,92.85,74,2017-08-01,VIP,,2
2361,Female,45,82.95,10,2018-09-01,call back required,,3
2292,Female,30,73.7,63,2018-07-01,loyal customer,560001.0,2
2400,Female,44,90.71,100,2018-10-01,No notes,110011.0,3
1442,Unknown,39,49.64,60,2016-03-01,VIP,400001.0,0
2137,Other,29,51.59,16,2018-02-01,VIP,560001.0,0
2257,Female,28,47.01,83,2018-06-01,No notes,400001.0,1
1664,Female,32,34.97,17,2016-10-01,VIP,,0
2419,Female,34,47.67,82,2018-11-01,VIP,,1
2258,Male,38,68.21,47,2018-06-01,VIP,,3
2375,Male,25,53.47,17,2016-03-01,VIP,,2
1318,Male,41,42.11,60,2015-11-01,call back required,,0
1649,Unknown,35,68.84,90,2016-10-01,VIP,,1
1710,Unknown,40,52.14,82,2016-12-01,call back required,,3
2283,Male,33,69.77,94,2018-07-01,call back required,110011.0,1
1973,Male,33,66.05,87,2017-08-01,call back required,560001.0,1
1628,Female,35,18.99,300,2016-09-01,No notes,400001.0,1
1633,Female,22,64.29,17,2016-09-01,loyal customer,,2
2307,Unknown,34,83.8,75,2018-07-01,call back required,,3
2249,Male,24,57.27,76,2018-06-01,call back required,560001.0,1
1260,Male,25,56.29,30,2015-09-01,No notes,560001.0,2
2255,Female,44,14.5,53,2018-06-01,call back required,,0
2372,Male,34,49.45,78,2018-10-01,No notes,560001.0,1
2355,Male,30,41.53,73,2018-09-01,VIP,110011.0,1
2488,Male,29,62.84,12,2019-01-01,loyal customer,110011.0,2
2430,Other,26,31.86,24,2016-03-01,VIP,,0
1796,Other,18,47.13,9,2017-03-01,VIP,,2
1646,Female,39,72.73,11,2016-10-01,discount requested,400001.0,2
2013,Female,24,81.67,33,2017-10-01,VIP,110011.0,2
1557,Unknown,32,73.31,69,2016-07-01,loyal customer,,2
1682,Female,34,39.94,55,2016-11-01,VIP,110011.0,0
1578,Female,45,36.47,60,2016-07-01,discount requested,,0
2110,Male,37,109.94,28,2018-01-01,VIP,400001.0,2
2267,Other,36,60.30422651933701,49,2018-06-01,discount requested,,0
2184,Female,42,20.07,20,2018-03-01,call back required,400001.0,0
1525,Male,55,45.03,20,2016-06-01,call back required,110011.0,0
2060,Female,39,54.77,7,2017-11-01,loyal customer,400001.0,0
1541,Other,37,58.37,25,2016-06-01,loyal customer,,0
2195,Male,28,75.62,64,2018-04-01,No notes,,2
1749,Male,25,110.59,23,2017-01-01,call back required,400001.0,2
2433,Female,18,71.79,94,2018-12-01,loyal customer,,1
1485,Female,46,67.21,76,2016-04-01,loyal customer,,3
1096,Female,31,48.55,80,2015-04-01,discount requested,400001.0,1
2021,Other,35,41.9,10,2017-10-01,discount requested,400001.0,0
1564,Other,48,28.73,16,2016-07-01,discount requested,,0
2265,Female,29,55.95,43,2018-06-01,No notes,110011.0,2
1743,Male,35,84.76,84,2017-01-01,loyal customer,,3
1864,Male,46,65.82,8,2017-05-01,discount requested,110011.0,3
1892,Other,39,90.3,25,2017-06-01,call back required,,2
2039,Male,37,36.76,11,2017-11-01,VIP,110011.0,0
1207,Unknown,40,62.89,37,2015-07-01,VIP,110011.0,3
1393,Unknown,36,71.23,52,2016-01-01,call back required,400001.0,2
1795,Male,21,61.98,72,2017-03-01,discount requested,400001.0,1
1871,Female,47,68.3,97,2017-05-01,call back required,,3
1767,Female,44,97.75,63,2017-02-01,discount requested,,3
2423,Male,28,48.1,13,2018-11-01,VIP,,0
2242,Female,25,24.8,70,2018-05-01,loyal customer,560001.0,1
2029,Female,36,40.58,10,2017-10-01,No notes,,0
1643,Unknown,23,63.29,74,2016-10-01,VIP,110011.0,1
1613,Female,36,63.56,81,2016-09-01,loyal customer,110011.0,1
1961,Male,23,49.18,27,2017-08-01,discount requested,,2
1726,Female,27,58.37,63,2016-12-01,VIP,110011.0,1
1684,Female,35,65.73,70,2016-03-01,discount requested,560001.0,3
1099,Female,23,87.22,65,2015-04-01,VIP,560001.0,2
1805,Female,56,55.06,95,2017-03-01,call back required,,3
1407,Female,34,55.74,19,2016-03-01,No notes,400001.0,0
1503,Female,31,44.74,94,2016-05-01,call back required,560001.0,1
2072,Male,60,35.32,62,2017-12-01,VIP,110011.0,0
2057,Unknown,31,46.98,68,2017-11-01,VIP,110011.0,1
1930,Male,44,68.17,78,2016-03-01,call back required,400001.0,3
1780,Male,38,56.45,43,2017-02-01,No notes,,0
1201,Other,34,62.67,77,2015-07-01,VIP,400001.0,1
1135,Other,29,82.52,2,2016-03-01,No notes,560001.0,2
1041,Male,39,76.98,100,2015-02-01,loyal customer,,3
2018,Male,24,60.30422651933701,58,2017-10-01,call back required,,1
1231,Female,47,69.72,46,2016-03-01,loyal customer,110011.0,3
1379,Male,38,59.43,14,2016-01-01,call back required,400001.0,0
1289,Male,37,97.43,22,2015-10-01,VIP,,2
1419,Unknown,52,60.30422651933701,91,2016-02-01,VIP,400001.0,3
1392,Male,20,71.39,79,2016-01-01,No notes,,1
1593,Female,42,43.22,4,2016-08-01,No notes,,0
2163,Male,33,73.65,96,2018-03-01,No notes,,1
2087,Male,47,105.31,28,2017-12-01,discount requested,400001.0,3
1648,Male,33,92.87,16,2016-10-01,call back required,110011.0,2
2153,Female,32,60.30422651933701,79,2018-02-01,call back required,400001.0,1
2368,Female,31,69.82,65,2018-09-01,call back required,,2
1521,Unknown,44,70.6,93,2016-06-01,loyal customer,400001.0,3
1065,Other,32,28.58,50,2015-03-01,discount requested,,0
1015,Unknown,39,60.30422651933701,22,2015-01-01,No notes,400001.0,0
2181,Female,51,58.19,76,2018-03-01,No notes,,3
2065,Female,34,58.44,97,2016-03-01,discount requested,110011.0,1
1493,Male,34,42.3,85,2016-05-01,call back required,110011.0,1
1380,Male,39,56.93,22,2016-01-01,loyal customer,110011.0,0
1188,Other,27,96.27,80,2015-07-01,call back required,400001.0,2
1764,Male,35,79.98,9,2017-02-01,VIP,,2
1217,Female,24,55.9,33,2015-08-01,loyal customer,110011.0,2
1792,Unknown,26,69.71,4,2017-03-01,No notes,,2
2077,Female,38,65.61,55,2017-12-01,discount requested,400001.0,3
1879,Female,42,97.93,57,2017-05-01,loyal customer,,3
1338,Male,37,55.16,79,2015-12-01,call back required,400001.0,1
1720,Female,32,60.64,86,2016-12-01,loyal customer,400001.0,1
1296,Female,27,97.41,57,2015-10-01,loyal customer,,2
2017,Male,11,72.72,21,2017-10-01,call back required,560001.0,2
1456,Male,41,74.32,38,2016-03-01,No notes,,3
1366,Other,34,58.94,74,2016-01-01,discount requested,110011.0,1
1816,Female,36,41.66,15,2017-03-01,No notes,560001.0,0
1270,Male,59,77.1,53,2016-03-01,No notes,,3
1996,Female,21,56.53,38,2016-03-01,discount requested,,2
1202,Unknown,41,60.30422651933701,68,2015-07-01,No notes,,3
1730,Female,34,51.98,100,2016-12-01,call back required,,1
1402,Female,42,16.87,3,2016-02-01,loyal customer,,0
1703,Male,36,72.6,58,2016-12-01,discount requested,,3
2130,Male,53,67.77,76,2018-02-01,No notes,110011.0,3
1566,Male,36,67.12,77,2016-07-01,discount requested,400001.0,3
2414,Unknown,42,93.17,97,2018-11-01,No notes,,3
2022,Male,27,40.64,6,2017-10-01,call back required,400001.0,0
2026,Female,27,73.44,57,2017-10-01,call back required,110011.0,2
2412,Male,39,41.65,89,2018-11-01,discount requested,400001.0,1
2105,Female,25,71.05,85,2018-01-01,loyal customer,110011.0,1
1206,Female,41,54.12,52,2015-07-01,loyal customer,560001.0,0
1035,Female,37,65.96,65,2015-02-01,loyal customer,110011.0,3
1509,Unknown,45,86.77,11,2016-03-01,No notes,400001.0,3
2452,Female,30,60.30422651933701,57,2018-12-01,discount requested,,1
2479,Female,30,51.74,99,2019-01-01,No notes,560001.0,1
2420,Male,26,39.93,22,2016-03-01,VIP,560001.0,0
2391,Male,33,70.61,77,2018-10-01,VIP,,1
1092,Female,45,62.42,54,2015-04-01,loyal customer,,3
2364,Female,31,39.89,97,2018-09-01,loyal customer,400001.0,1
1898,Female,41,91.81,20,2017-06-01,No notes,,2
2370,Male,34,59.25,67,2018-10-01,discount requested,560001.0,1
1777,Male,29,74.03,25,2017-02-01,VIP,560001.0,2
1242,Other,45,53.94,61,2015-08-01,loyal customer,,3
1014,Male,30,46.17,76,2015-01-01,loyal customer,400001.0,1
1316,Unknown,46,61.34,29,2015-11-01,No notes,560001.0,3
1601,Female,25,49.75,82,2016-03-01,call back required,560001.0,1
1388,Other,49,20.29,85,2016-01-01,call back required,400001.0,0
2298,Male,48,28.41,23,2018-07-01,loyal customer,400001.0,0
1167,Unknown,40,46.94,33,2015-06-01,loyal customer,400001.0,0
1841,Other,50,42.4,86,2017-04-01,discount requested,400001.0,3
1021,Female,30,72.57,65,2015-01-01,VIP,,2
1647,Female,33,76.68,91,2016-10-01,call back required,560001.0,1
2155,Unknown,34,55.54,39,2018-02-01,discount requested,400001.0,0
1832,Female,32,50.91,27,2017-04-01,call back required,400001.0,0
2268,Female,24,78.17,12,2018-06-01,loyal customer,,2
1563,Other,32,48.77,84,2016-07-01,VIP,560001.0,1
2273,Male,28,65.45,49,2018-06-01,VIP,,2
1687,Female,36,70.66,47,2016-11-01,call back required,400001.0,2
1958,Male,19,61.09,6,2017-08-01,discount requested,,2
1190,Female,52,60.30422651933701,14,2015-07-01,loyal customer,,3
1976,Male,26,54.68,79,2017-09-01,No notes,,1
1700,Male,38,79.66,17,2016-11-01,No notes,400001.0,2
2500,Other,47,48.43,58,2019-02-01,discount requested,,0
1511,Male,32,73.37,2,2016-05-01,No notes,,2
2083,Female,48,64.92,2,2017-12-01,loyal customer,,0
1475,Male,39,52.76,27,2016-04-01,call back required,,0
1857,Male,33,39.13,42,2017-05-01,loyal customer,400001.0,0
1748,Other,15,26.63,38,2017-01-01,No notes,560001.0,1
1253,Female,21,46.74,58,2016-03-01,VIP,,1
1022,Female,38,35.47,81,2015-01-01,VIP,560001.0,0
2338,Female,29,88.4,61,2018-08-01,VIP,560001.0,2
1460,Male,20,94.19,67,2016-04-01,call back required,,2
2185,Unknown,35,57.58,5,2016-03-01,No notes,110011.0,0
1277,Male,49,67.76,76,2015-10-01,discount requested,,3
1956,Male,33,41.16,60,2017-08-01,call back required,560001.0,0
2216,Male,41,56.72,89,2018-04-01,No notes,,3
1386,Unknown,42,55.22,89,2016-01-01,discount requested,,3
1806,Female,28,50.63,98,2017-03-01,discount requested,400001.0,1
2438,Female,33,40.53,12,2016-03-01,call back required,560001.0,0
2269,Female,47,44.61,10,2018-06-01,loyal customer,,0
1344,Male,24,92.68,18,2015-12-01,discount requested,,2
1770,Male,44,72.15,53,2017-02-01,loyal customer,400001.0,3
2333,Other,52,88.66,66,2018-08-01,discount requested,110011.0,3
1131,Female,14,60.30422651933701,73,2015-05-01,No notes,560001.0,1
1872,Unknown,35,47.12,49,2017-05-01,call back required,,0
2124,Other,39,35.31,81,2018-01-01,discount requested,,0
2397,Male,34,48.99,33,2018-10-01,discount requested,,0
1088,Male,36,105.57,60,2015-03-01,No notes,,2
2483,Female,43,73.24,36,2016-03-01,loyal customer,,3
1331,Male,41,99.31,5,2015-11-01,call back required,400001.0,2
2239,Male,13,88.68,32,2018-05-01,No notes,110011.0,2
1467,Unknown,33,55.5,90,2016-04-01,No notes,,1
1122,Female,33,43.64,39,2015-05-01,VIP,,0
2045,Female,44,62.84,78,2017-11-01,loyal customer,110011.0,3
2096,Male,25,52.35,12,2017-12-01,discount requested,,2
2131,Male,33,60.30422651933701,27,2018-02-01,loyal customer,400001.0,2
2295,Female,31,36.65,92,2018-07-01,VIP,400001.0,1
1861,Female,39,62.95,82,2017-05-01,No notes,,3
2460,Male,29,76.78,43,2018-12-01,No notes,,2
2127,Female,39,61.58,33,2018-01-01,No notes,110011.0,0
